# [No.1] construct_wrapper.50
# In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(330)/    def construct(self, *inputs):/
funcgraph fg_50(
        %para1 : Tensor(F32)[3, 40960, 6]    # inputs0
    %3 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%2)    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(128)/        labels = labels.reshape((-1,))  # [b, n] --> [b*n]/#[CNode]146
    %4 : Tensor(I32)[122880] = %1(%3)    #(Tuple[I64]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(128)/        labels = labels.reshape((-1,))  # [b, n] --> [b*n]/#labels
    %5 : Tensor(I32)[122880] = Primitive::stop_gradient{prim_type=1}(%4)    #(Tensor(I32)[122880]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(332)/        loss = self.network(*inputs)/#[CNode]147
    %6 : Func = ClassType(I64(0))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]148
    %7 : List[Tensor(I32)*2] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para740, %para740)    #(Tensor(I32)[3, 40960], Tensor(I32)[3, 40960]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]149
    %8 : Tensor(I32)[6, 40960] = %6(%7)    #(List[Tensor(I32)*2]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#global_labels
    %9 : Func = Primitive::getattr{prim_type=1}(%8, "reshape")    #(Tensor(I32)[6, 40960], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]150
    %10 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]151
    %11 : Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10)    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]152
    %12 : Tensor(I32)[245760] = %9(%11)    #(Tuple[I64]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(135)/                ignore_mask, P.Equal()(global_labels, ign_label))/#Φglobal_labels
    %13 : Tensor(I32)[245760] = DoSignaturePrimitive::S-Prim-ZerosLike{prim_type=1}[output_names=["y"], input_names=["x"]](%12)    #(Tensor(I32)[245760]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(132)/        ignore_mask = P.zeros_like(global_labels).astype(mstype.bool_)  # [b*n]/#[CNode]153
    %14 : Func = Primitive::getattr{prim_type=1}(%13, "astype")    #(Tensor(I32)[245760], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(132)/        ignore_mask = P.zeros_like(global_labels).astype(mstype.bool_)  # [b*n]/#[CNode]154
    %15 : Tensor(Bool)[245760] = %14(Bool)    #(TypeType) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(132)/        ignore_mask = P.zeros_like(global_labels).astype(mstype.bool_)  # [b*n]/#ignore_mask

#------------------------> 4
    %16 = FuncGraph::fg_59(I64(0), %15)    #(I64, Tensor(Bool)[245760])    # fg_59=⤾construct.59 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]155
    %17 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%16, %5)    #(Undefined, Tensor(I32)[122880]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/miniconda3/envs/h/lib/python3.8/site-packages/mindspore/nn/wrap/loss_scale.py(332)/        loss = self.network(*inputs)/#[CNode]156
    Primitive::Return{prim_type=1}(%17)    #(Undefined) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]157
}
# order:
#   1: construct.58:xyz{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: p0, [2]: p1, [3]: p2, [4]: p3, [5]: p4}
#   2: construct.58:neighbor_idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: n0, [2]: n1, [3]: n2, [4]: n3, [5]: n4}
#   3: construct.58:sub_idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: pl0, [2]: pl1, [3]: pl2, [4]: pl3, [5]: pl4}
#   4: construct.58:interp_idx{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: u0, [2]: u1, [3]: u2, [4]: u3, [5]: u4}
#   5: construct.58:[CNode]158{[0]: ValueNode<FuncGraph> construct.159, [1]: xyz, [2]: feature, [3]: aug_feature, [4]: neighbor_idx, [5]: sub_idx, [6]: interp_idx}
#   6: construct.58:Φlogits{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]158, [2]: ValueNode<Int64Imm> 0}
#   7: construct.58:[CNode]148{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.Concat', [1]: ValueNode<Int64Imm> 0}
#   8: construct.58:[CNode]149{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_list, [1]: labels, [2]: labels}
#   9: construct.58:global_labels{[0]: [CNode]148, [1]: [CNode]149}
#  10: construct.58:[CNode]150{[0]: ValueNode<Primitive> getattr, [1]: global_labels, [2]: ValueNode<StringImm> reshape}
#  11: construct.58:[CNode]151{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  12: construct.58:[CNode]152{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]151}
#  13: construct.58:Φglobal_labels{[0]: [CNode]150, [1]: [CNode]152}
#  14: construct.58:[CNode]144{[0]: ValueNode<Primitive> getattr, [1]: labels, [2]: ValueNode<StringImm> reshape}
#  15: construct.58:[CNode]145{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#  16: construct.58:[CNode]146{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: [CNode]145}
#  17: construct.58:labels{[0]: [CNode]144, [1]: [CNode]146}
#  18: construct.58:[CNode]153{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ZerosLike, [1]: Φglobal_labels}
#  19: construct.58:[CNode]154{[0]: ValueNode<Primitive> getattr, [1]: [CNode]153, [2]: ValueNode<StringImm> astype}
#  20: construct.58:ignore_mask{[0]: [CNode]154, [1]: ValueNode<Bool> Bool}
#  21: construct.58:[CNode]160{[0]: ValueNode<FuncGraph> ms_len.16, [1]: ValueNode<ValueList> [21]}
#  22: construct.58:[CNode]155{[0]: ValueNode<FuncGraph> ⤾construct.59, [1]: ValueNode<Int64Imm> 0, [2]: ignore_mask}
#  23: construct.58:[CNode]157{[0]: ValueNode<Primitive> Return, [1]: [CNode]156}


# [No.6] ⤾construct.59
# In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/
funcgraph fg_59[fg_58](
        %para763 : I64    # @[CNode]60
        , %para764 : Tensor(Bool)[245760]    # Φignore_mask
    ) {
    %1 : $(construct.58):I64 = FuncGraph::fg_16([I64(21)])    #(List[I64])    # fg_16=ms_len.16 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]160
    %2 : Bool = MultitypeFuncGraph::less{(Tensor, Number), (Number, Tensor), (Tensor, Tensor), (Number, Number)}(%para763, %1)    #(I64, I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]161
    %3 : Func = Primitive::Switch{prim_type=1}(%2, FuncGraph::fg_61, FuncGraph::fg_62)    #(Bool, Func, Func)    # fg_61=⥁construct.61, fg_62=↓construct.62 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]162

#------------------------> 7
    %4 = %3() #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]163
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]164
}
# order:
#   1: ⤾construct.59:[CNode]161{[0]: ValueNode<MultitypeFuncGraph> less.15, [1]: @[CNode]60, [2]: [CNode]160}
#   2: ⤾construct.59:[CNode]162{[0]: ValueNode<Primitive> Switch, [1]: [CNode]161, [2]: ValueNode<FuncGraph> ⥁construct.61, [3]: ValueNode<FuncGraph> ↓construct.62}
#   3: ⤾construct.59:[CNode]163{[0]: [CNode]162}
#   4: ⤾construct.59:[CNode]164{[0]: ValueNode<Primitive> Return, [1]: [CNode]163}


# [No.7] ⥁construct.61
# In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/
funcgraph fg_61[fg_59](
) {
    %1 : I64 = MultitypeFuncGraph::add{(RowTensor, Tensor), (NoneType, NoneType), (Tensor, Tensor), (List, List), (Tuple, Tuple), (Tensor, List), (Tensor, Tuple), (List, Tensor), (Tuple, Tensor), (Tensor, Number), (Number, Tensor), (String, String), (Number, Number)}(%para763, I64(1))    #(I64, I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]60
    %2 : Func = ClassType() #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(135)/                ignore_mask, P.Equal()(global_labels, ign_label))/#[CNode]165
    %3 : $(construct.58):Func = ClassType(I64(0))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]148
    %4 : $(construct.58):List[Tensor(I32)*2] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para740, %para740)    #(Tensor(I32)[3, 40960], Tensor(I32)[3, 40960]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]149
    %5 : $(construct.58):Tensor(I32)[6, 40960] = %3(%4)    #(List[Tensor(I32)*2]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#global_labels
    %6 : $(construct.58):Func = Primitive::getattr{prim_type=1}(%5, "reshape")    #(Tensor(I32)[6, 40960], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]150
    %7 : $(construct.58):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]151
    %8 : $(construct.58):Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%7)    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]152
    %9 : $(construct.58):Tensor(I32)[245760] = %6(%8)    #(Tuple[I64]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(135)/                ignore_mask, P.Equal()(global_labels, ign_label))/#Φglobal_labels
    %10 : I64 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}([I64(21)], %para763)    #(List[I64], I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#ign_label
    %11 : Tensor(Bool)[245760] = %2(%9, %10)    #(Tensor(I32)[245760], I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(135)/                ignore_mask, P.Equal()(global_labels, ign_label))/#[CNode]166
    %12 : Tensor(Bool)[245760] = DoSignaturePrimitive::S-Prim-LogicalOr{prim_type=1}[output_names=["output"], input_names=["x", "y"]](%para764, %11)    #(Tensor(Bool)[245760], Tensor(Bool)[245760]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(134)/            ignore_mask = P.logical_or(/#ignore_mask

#------------------------> 6
    %13 = FuncGraph::fg_59(%1, %12)    #(I64, Tensor(Bool)[245760])    # fg_59=⤾construct.59 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]167
    Primitive::Return{prim_type=1}(%13)    #(Undefined) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/#[CNode]168
}
# order:
#   1: ⥁construct.61:ign_label{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: ValueNode<ValueList> [21], [2]: @[CNode]60}
#   2: ⥁construct.61:[CNode]166{[0]: [CNode]166, [1]: ign_label, [2]: ValueNode<Int> Int32}
#   3: ⥁construct.61:[CNode]60{[0]: ValueNode<MultitypeFuncGraph> add.10, [1]: @[CNode]60, [2]: ValueNode<Int64Imm> 1}
#   4: ⥁construct.61:[CNode]165{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.Equal'}
#   5: ⥁construct.61:[CNode]166{[0]: [CNode]165, [1]: Φglobal_labels, [2]: ign_label}
#   6: ⥁construct.61:ignore_mask{[0]: ValueNode<DoSignaturePrimitive> S-Prim-LogicalOr, [1]: Φignore_mask, [2]: [CNode]166}
#   7: ⥁construct.61:[CNode]167{[0]: ValueNode<FuncGraph> ⤾construct.59, [1]: [CNode]60, [2]: ignore_mask}
#   8: ⥁construct.61:[CNode]168{[0]: ValueNode<Primitive> Return, [1]: [CNode]167}


# [No.8] ↓construct.62
# In file /home/hjh/psd/src/model/loss.py(133)/        for ign_label in self.ignored_label_inds:/
funcgraph fg_62[fg_59](
) {
    %1 : $(construct.58):List[Tensor(F32)*5] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para743, %para744, %para745, %para746, %para747)    #(Tensor(F32)[3, 40960, 3], Tensor(F32)[3, 10240, 3], Tensor(F32)[3, 2560, 3], Tensor(F32)[3, 640, 3], Tensor(F32)[3, 160, 3]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(117)/        xyz = [p0, p1, p2, p3, p4]/#xyz
    %2 : $(construct.58):List[Tensor(I32)*5] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para748, %para749, %para750, %para751, %para752)    #(Tensor(I32)[3, 40960, 16], Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(118)/        neighbor_idx = [n0, n1, n2, n3, n4]/#neighbor_idx
    %3 : $(construct.58):List[Tensor(I32)*5] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para753, %para754, %para755, %para756, %para757)    #(Tensor(I32)[3, 10240, 16], Tensor(I32)[3, 2560, 16], Tensor(I32)[3, 640, 16], Tensor(I32)[3, 160, 16], Tensor(I32)[3, 80, 16]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(119)/        sub_idx = [pl0, pl1, pl2, pl3, pl4]/#sub_idx
    %4 : $(construct.58):List[Tensor(I32)*5] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para758, %para759, %para760, %para761, %para762)    #(Tensor(I32)[3, 40960, 1], Tensor(I32)[3, 10240, 1], Tensor(I32)[3, 2560, 1], Tensor(I32)[3, 640, 1], Tensor(I32)[3, 160, 1]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(120)/        interp_idx = [u0, u1, u2, u3, u4]/#interp_idx
    %5 : $(construct.58):Tuple[Tensor(F32)*3] = FuncGraph::fg_159(%1, %para738, %para739, %2, %3, %4)    #(List[Tensor(F32)*5], Tensor(F32)[3, 40960, 6], Tensor(F32)[3, 40960, 6], List[Tensor(I32)*5], List[Tensor(I32)*5], List[Tensor(I32)*5])    # fg_159=construct.159 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(123)/        logits, _, _ = self.network(/#[CNode]158
    %6 : $(construct.58):Tensor(F32)[6, 21, 40960] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, I64(0))    #(Tuple[Tensor(F32)*3], I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(141)/        ce_loss = self.ce_loss(logits, global_labels, valid_idx)/#Φlogits
    %7 : $(construct.58):Func = ClassType(I64(0))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]148
    %8 : $(construct.58):List[Tensor(I32)*2] = DoSignaturePrimitive::S-Prim-make_list{prim_type=1}(%para740, %para740)    #(Tensor(I32)[3, 40960], Tensor(I32)[3, 40960]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#[CNode]149
    %9 : $(construct.58):Tensor(I32)[6, 40960] = %7(%8)    #(List[Tensor(I32)*2]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(126)/        global_labels = P.Concat(0)([labels, labels])/#global_labels
    %10 : $(construct.58):Func = Primitive::getattr{prim_type=1}(%9, "reshape")    #(Tensor(I32)[6, 40960], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]150
    %11 : $(construct.58):I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]151
    %12 : $(construct.58):Tuple[I64] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%11)    #(I64) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(127)/        global_labels = global_labels.reshape((-1,))  # [2b, n] --> [2b*n]/#[CNode]152
    %13 : $(construct.58):Tensor(I32)[245760] = %10(%12)    #(Tuple[I64]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(135)/                ignore_mask, P.Equal()(global_labels, ign_label))/#Φglobal_labels
    %14 : Tensor(Bool)[245760] = DoSignaturePrimitive::S-Prim-LogicalNot{prim_type=1}[output_names=["output"], input_names=["x"]](%para764)    #(Tensor(Bool)[245760]) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(138)/        valid_idx = P.logical_not(ignore_mask).astype(mstype.int32)  # [b*n]/#[CNode]169
    %15 : Func = Primitive::getattr{prim_type=1}(%14, "astype")    #(Tensor(Bool)[245760], String) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(138)/        valid_idx = P.logical_not(ignore_mask).astype(mstype.int32)  # [b*n]/#[CNode]170
    %16 : Tensor(I32)[245760] = %15(I32)    #(TypeType) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(138)/        valid_idx = P.logical_not(ignore_mask).astype(mstype.int32)  # [b*n]/#valid_idx
    %17 : Tensor(F32)[] = FuncGraph::fg_171(%6, %13, %16)    #(Tensor(F32)[6, 21, 40960], Tensor(I32)[245760], Tensor(I32)[245760])    # fg_171=construct.171 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(141)/        ce_loss = self.ce_loss(logits, global_labels, valid_idx)/#ce_loss

#------------------------> 8
    %18 = FuncGraph::fg_63(%6)    #(Tensor(F32)[6, 21, 40960])    # fg_63=construct.63 #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(142)/        kl_loss = self.kl_loss(logits)/#kl_loss
    %19 = DoSignaturePrimitive::S-Prim-add{prim_type=1}(%17, %18)    #(Tensor(F32)[], Undefined) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(145)/        loss = ce_loss + kl_loss  # + cr_loss/#loss
    Primitive::Return{prim_type=1}(%19)    #(Undefined) #scope: Default/network-PSDWithLoss
      # In file /home/hjh/psd/src/model/loss.py(147)/        return loss/#[CNode]172
}
# order:
#   1: ↓construct.62:[CNode]169{[0]: ValueNode<DoSignaturePrimitive> S-Prim-LogicalNot, [1]: Φignore_mask}
#   2: ↓construct.62:[CNode]170{[0]: ValueNode<Primitive> getattr, [1]: [CNode]169, [2]: ValueNode<StringImm> astype}
#   3: ↓construct.62:valid_idx{[0]: [CNode]170, [1]: ValueNode<Int> Int32}
#   4: ↓construct.62:ce_loss{[0]: ValueNode<FuncGraph> construct.171, [1]: Φlogits, [2]: Φglobal_labels, [3]: valid_idx}
#   5: ↓construct.62:kl_loss{[0]: ValueNode<FuncGraph> construct.63, [1]: Φlogits}
#   6: ↓construct.62:loss{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: ce_loss, [2]: kl_loss}
#   7: ↓construct.62:[CNode]172{[0]: ValueNode<Primitive> Return, [1]: loss}


# [No.9] construct.63
# In file /home/hjh/psd/src/model/loss.py(59)/    def construct(self, logits):/
funcgraph fg_63(
        %para765 : Tensor(F32)[6, 21, 40960]    # logits
    ) {
    %1 : Tuple[String] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}("keep_dims")    #(String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]173
    %2 : Tuple[Bool] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(Bool(0))    #(Bool) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]174
    %3 : Dictionary[[keep_dims,],[Bool]] = DoSignaturePrimitive::S-Prim-make_dict{prim_type=1}(%1, %2)    #(Tuple[String], Tuple[Bool]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]175
    %4 : Func = UnpackCall::unpack_call(ClassType, %3)    #(Func, Dictionary[[keep_dims,],[Bool]]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(70)/        return P.ReduceMean(keep_dims=False)(loss_cos)/#[CNode]176
    %5 : Func = ClassType() #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(68)/        loss_cos = (1-P.ReduceSum()(p1*p2, -1)/(self.norm(p1)*self.norm(p2)))*10/#[CNode]177
    %6 : Func = Primitive::getattr{prim_type=1}(%para765, "swapaxes")    #(Tensor(F32)[6, 21, 40960], String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(60)/        logits = logits.swapaxes(-2, -1)/#[CNode]178
    %7 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(2))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(60)/        logits = logits.swapaxes(-2, -1)/#[CNode]179
    %8 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(60)/        logits = logits.swapaxes(-2, -1)/#[CNode]180
    %9 : Tensor(F32)[6, 40960, 21] = %6(%7, %8)    #(I64, I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(60)/        logits = logits.swapaxes(-2, -1)/#logits
    %10 : Slice[kMetaTypeNone : Int64 : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, I64(1), None)    #(NoneType, I64, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]181
    %11 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]182
    %12 : Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone] = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneType, NoneType, NoneType) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]183
    %13 : Tuple[Slice[kMetaTypeNone : Int64 : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2] = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%10, %11, %12)    #(Slice[kMetaTypeNone : Int64 : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone], Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]184
    %14 : Tensor(F32)[1, 40960, 21] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%9, %13)    #(Tensor(F32)[6, 40960, 21], Tuple[Slice[kMetaTypeNone : Int64 : kMetaTypeNone],Slice[kMetaTypeNone : kMetaTypeNone : kMetaTypeNone]*2]) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]185
    %15 : Func = Primitive::getattr{prim_type=1}(%14, "reshape")    #(Tensor(F32)[1, 40960, 21], String) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
      # In file /home/hjh/psd/src/model/loss.py(62)/        logits_clean = logits[:self.b, :, :].reshape(-1, logits.shape[-1])/#[CNode]186
    %16 : I64 = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64) #scope: Default/network-PSDWithLoss/kl_loss-JSLoss
